Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    FALSE           shift and go to state 52

    elemento_string                shift and go to state 228
    elemento_logico_pri            shift and go to state 230

state 218

    (102) clave_valor -> NUMBER ARROW . elemento_string
    (103) clave_valor -> NUMBER ARROW . NUMBER
    (104) clave_valor -> NUMBER ARROW . elemento_logico_pri
    (27) elemento_string -> . STRING
    (28) elemento_string -> . STRINGCC
    (29) elemento_string -> . VARIABLE
    (37) elemento_logico_pri -> . TRUE
    (38) elemento_logico_pri -> . FALSE

    NUMBER          shift and go to state 231
    STRING          shift and go to state 44
    STRINGCC        shift and go to state 45
    VARIABLE        shift and go to state 146
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    elemento_string                shift and go to state 232
    elemento_logico_pri            shift and go to state 233

state 219

    (108) vector -> VARIABLE EQUALS NEW VECTOR LPAREN LBRACKET llenar RBRACKET . RPAREN SEMICOLON

    RPAREN          shift and go to state 234


state 220

    (115) llenar -> datos COMMA . llenar
    (114) llenar -> . datos
    (115) llenar -> . datos COMMA llenar
    (109) datos -> . FLOAT
    (110) datos -> . NUMBER
    (111) datos -> . STRING
    (112) datos -> . STRINGCC
    (113) datos -> . elemento_logico_pri
    (37) elemento_logico_pri -> . TRUE
    (38) elemento_logico_pri -> . FALSE

    FLOAT           shift and go to state 202
    NUMBER          shift and go to state 203
    STRING          shift and go to state 204
    STRINGCC        shift and go to state 205
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    datos                          shift and go to state 201
    llenar                         shift and go to state 235
    elemento_logico_pri            shift and go to state 206

state 221

    (116) set -> VARIABLE EQUALS NEW SET LPAREN LBRACKET llenar RBRACKET . RPAREN SEMICOLON

    RPAREN          shift and go to state 236


state 222

    (71) funciones_ingreso_datos -> VAR_EXPORT LPAREN param COMMA elemento_logico RPAREN .

    SEMICOLON       reduce using rule 71 (funciones_ingreso_datos -> VAR_EXPORT LPAREN param COMMA elemento_logico RPAREN .)


state 223

    (87) else_if -> ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones . RCURLY

    RCURLY          shift and go to state 237


state 224

    (86) else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .

    ELSE            reduce using rule 86 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ELSEIF          reduce using rule 86 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VARIABLE        reduce using rule 86 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR             reduce using rule 86 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ECHO            reduce using rule 86 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    PRINT           reduce using rule 86 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR_DUMP        reduce using rule 86 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    PRINT_R         reduce using rule 86 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR_EXPORT      reduce using rule 86 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    IF              reduce using rule 86 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    WHILE           reduce using rule 86 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    $end            reduce using rule 86 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    RCURLY          reduce using rule 86 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ENDIF           reduce using rule 86 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ENDWHILE        reduce using rule 86 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)


state 225

    (95) while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON .

    VARIABLE        reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON .)
    VAR             reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON .)
    ECHO            reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON .)
    PRINT           reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON .)
    VAR_DUMP        reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON .)
    PRINT_R         reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON .)
    VAR_EXPORT      reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON .)
    IF              reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON .)
    WHILE           reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON .)
    $end            reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON .)
    RCURLY          reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON .)
    ENDIF           reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON .)
    ELSE            reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON .)
    ELSEIF          reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON .)
    ENDWHILE        reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON .)


state 226

    (99) map -> VARIABLE EQUALS NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 238


state 227

    (107) todos_clave_valor -> clave_valor COMMA todos_clave_valor .

    RBRACKET        reduce using rule 107 (todos_clave_valor -> clave_valor COMMA todos_clave_valor .)


state 228

    (100) clave_valor -> elemento_string ARROW elemento_string .

    COMMA           reduce using rule 100 (clave_valor -> elemento_string ARROW elemento_string .)
    RBRACKET        reduce using rule 100 (clave_valor -> elemento_string ARROW elemento_string .)


state 229

    (101) clave_valor -> elemento_string ARROW NUMBER .

    COMMA           reduce using rule 101 (clave_valor -> elemento_string ARROW NUMBER .)
    RBRACKET        reduce using rule 101 (clave_valor -> elemento_string ARROW NUMBER .)


state 230

    (105) clave_valor -> elemento_string ARROW elemento_logico_pri .

    COMMA           reduce using rule 105 (clave_valor -> elemento_string ARROW elemento_logico_pri .)
    RBRACKET        reduce using rule 105 (clave_valor -> elemento_string ARROW elemento_logico_pri .)


state 231

    (103) clave_valor -> NUMBER ARROW NUMBER .

    COMMA           reduce using rule 103 (clave_valor -> NUMBER ARROW NUMBER .)
    RBRACKET        reduce using rule 103 (clave_valor -> NUMBER ARROW NUMBER .)


state 232

    (102) clave_valor -> NUMBER ARROW elemento_string .

    COMMA           reduce using rule 102 (clave_valor -> NUMBER ARROW elemento_string .)
    RBRACKET        reduce using rule 102 (clave_valor -> NUMBER ARROW elemento_string .)


state 233

    (104) clave_valor -> NUMBER ARROW elemento_logico_pri .

    COMMA           reduce using rule 104 (clave_valor -> NUMBER ARROW elemento_logico_pri .)
    RBRACKET        reduce using rule 104 (clave_valor -> NUMBER ARROW elemento_logico_pri .)


state 234

    (108) vector -> VARIABLE EQUALS NEW VECTOR LPAREN LBRACKET llenar RBRACKET RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 239


state 235

    (115) llenar -> datos COMMA llenar .

    RBRACKET        reduce using rule 115 (llenar -> datos COMMA llenar .)


state 236

    (116) set -> VARIABLE EQUALS NEW SET LPAREN LBRACKET llenar RBRACKET RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 240


state 237

    (87) else_if -> ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .

    ELSE            reduce using rule 87 (else_if -> ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ELSEIF          reduce using rule 87 (else_if -> ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VARIABLE        reduce using rule 87 (else_if -> ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR             reduce using rule 87 (else_if -> ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ECHO            reduce using rule 87 (else_if -> ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    PRINT           reduce using rule 87 (else_if -> ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR_DUMP        reduce using rule 87 (else_if -> ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    PRINT_R         reduce using rule 87 (else_if -> ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR_EXPORT      reduce using rule 87 (else_if -> ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    IF              reduce using rule 87 (else_if -> ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    WHILE           reduce using rule 87 (else_if -> ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    $end            reduce using rule 87 (else_if -> ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    RCURLY          reduce using rule 87 (else_if -> ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ENDIF           reduce using rule 87 (else_if -> ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ENDWHILE        reduce using rule 87 (else_if -> ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)


state 238

    (99) map -> VARIABLE EQUALS NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON .

    VARIABLE        reduce using rule 99 (map -> VARIABLE EQUALS NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON .)
    VAR             reduce using rule 99 (map -> VARIABLE EQUALS NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON .)
    ECHO            reduce using rule 99 (map -> VARIABLE EQUALS NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON .)
    PRINT           reduce using rule 99 (map -> VARIABLE EQUALS NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON .)
    VAR_DUMP        reduce using rule 99 (map -> VARIABLE EQUALS NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON .)
    PRINT_R         reduce using rule 99 (map -> VARIABLE EQUALS NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON .)
    VAR_EXPORT      reduce using rule 99 (map -> VARIABLE EQUALS NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON .)
    IF              reduce using rule 99 (map -> VARIABLE EQUALS NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON .)
    WHILE           reduce using rule 99 (map -> VARIABLE EQUALS NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON .)
    $end            reduce using rule 99 (map -> VARIABLE EQUALS NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON .)
    RCURLY          reduce using rule 99 (map -> VARIABLE EQUALS NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON .)
    ENDIF           reduce using rule 99 (map -> VARIABLE EQUALS NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON .)
    ELSE            reduce using rule 99 (map -> VARIABLE EQUALS NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON .)
    ELSEIF          reduce using rule 99 (map -> VARIABLE EQUALS NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON .)
    ENDWHILE        reduce using rule 99 (map -> VARIABLE EQUALS NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON .)


state 239

    (108) vector -> VARIABLE EQUALS NEW VECTOR LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON .

    VARIABLE        reduce using rule 108 (vector -> VARIABLE EQUALS NEW VECTOR LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON .)
    VAR             reduce using rule 108 (vector -> VARIABLE EQUALS NEW VECTOR LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON .)
    ECHO            reduce using rule 108 (vector -> VARIABLE EQUALS NEW VECTOR LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON .)
    PRINT           reduce using rule 108 (vector -> VARIABLE EQUALS NEW VECTOR LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON .)
    VAR_DUMP        reduce using rule 108 (vector -> VARIABLE EQUALS NEW VECTOR LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON .)
    PRINT_R         reduce using rule 108 (vector -> VARIABLE EQUALS NEW VECTOR LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON .)
    VAR_EXPORT      reduce using rule 108 (vector -> VARIABLE EQUALS NEW VECTOR LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON .)
    IF              reduce using rule 108 (vector -> VARIABLE EQUALS NEW VECTOR LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON .)
    WHILE           reduce using rule 108 (vector -> VARIABLE EQUALS NEW VECTOR LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON .)
