Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    DOUBLEPOINT
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    LBRACKET
    NEW
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    WHILE
    XOR

Grammar

Rule 0     S' -> expresiones
    VAR_DUMP        shift and go to state 21
    PRINT_R         shift and go to state 22
    VAR_EXPORT      shift and go to state 23
    IF              shift and go to state 25

    expresiones                    shift and go to state 139
    expresion                      shift and go to state 2
    elemento_numerico              shift and go to state 3
    var_asignar                    shift and go to state 4
    var_declarar                   shift and go to state 5
    expresiones_de_salida          shift and go to state 6
    estructuras_de_control         shift and go to state 7
    echo                           shift and go to state 13
    print                          shift and go to state 14
    var_dump                       shift and go to state 15
    print_r                        shift and go to state 16
    var_export                     shift and go to state 17
    if_structures                  shift and go to state 18
    if                             shift and go to state 24

state 136

    (75) else_if -> ElSE_IF LPAREN elemento_logico RPAREN LCURLY . expresiones RCURLY
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . elemento_numerico
    (4) expresion -> . var_asignar
    (5) expresion -> . var_declarar
    (6) expresion -> . expresiones_de_salida
    (7) expresion -> . estructuras_de_control
    (14) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (15) elemento_numerico -> . FLOAT
    (16) elemento_numerico -> . NUMBER
    (17) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (18) elemento_numerico -> . VARIABLE
    (9) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (10) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (11) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (12) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (13) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (8) var_declarar -> . VAR var_asignar
    (54) expresiones_de_salida -> . echo
    (55) expresiones_de_salida -> . print
    (56) expresiones_de_salida -> . var_dump
    (57) expresiones_de_salida -> . print_r
    (58) expresiones_de_salida -> . var_export
    (67) estructuras_de_control -> . if_structures
    (59) echo -> . ECHO params SEMICOLON
    (60) print -> . PRINT param SEMICOLON
    (62) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (61) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (63) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (68) if_structures -> . if
    (69) if_structures -> . if else
    (70) if_structures -> . if else_if else
    (71) if_structures -> . if else_if
    (72) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY

    FLOAT           shift and go to state 8
    NUMBER          shift and go to state 9
    LPAREN          shift and go to state 10
    VARIABLE        shift and go to state 11
    VAR             shift and go to state 12
    ECHO            shift and go to state 19
    PRINT           shift and go to state 20
    VAR_DUMP        shift and go to state 21
    PRINT_R         shift and go to state 22
    VAR_EXPORT      shift and go to state 23
    IF              shift and go to state 25

    expresiones                    shift and go to state 140
    expresion                      shift and go to state 2
    elemento_numerico              shift and go to state 3
    var_asignar                    shift and go to state 4
    var_declarar                   shift and go to state 5
    expresiones_de_salida          shift and go to state 6
    estructuras_de_control         shift and go to state 7
    echo                           shift and go to state 13
    print                          shift and go to state 14
    var_dump                       shift and go to state 15
    print_r                        shift and go to state 16
    var_export                     shift and go to state 17
    if_structures                  shift and go to state 18
    if                             shift and go to state 24

state 137

    (72) if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones . RCURLY

    RCURLY          shift and go to state 141


state 138

    (64) funciones_ingreso_datos -> VAR_EXPORT LPAREN param COMMA elemento_logico . RPAREN
    (29) elemento_logico -> elemento_logico . comparador elemento_logico
    (35) comparador -> . IDENTICAL
    (36) comparador -> . NOTIDENTICAL
    (37) comparador -> . EQUALSLOGICAL
    (38) comparador -> . DIFFERENT
    (39) comparador -> . GREATEREQUAL
    (40) comparador -> . LESSEQUAL
    (41) comparador -> . GREATERTHAN
    (42) comparador -> . LESSTHAN
    (43) comparador -> . ANDlOGICAL
    (44) comparador -> . ORLOGICAL

    RPAREN          shift and go to state 142
    IDENTICAL       shift and go to state 72
    NOTIDENTICAL    shift and go to state 73
    EQUALSLOGICAL   shift and go to state 74
    DIFFERENT       shift and go to state 75
    GREATEREQUAL    shift and go to state 76
    LESSEQUAL       shift and go to state 77
    GREATERTHAN     shift and go to state 78
    LESSTHAN        shift and go to state 79
    ANDlOGICAL      shift and go to state 80
    ORLOGICAL       shift and go to state 81

    comparador                     shift and go to state 83

state 139

    (74) else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones . RCURLY

    RCURLY          shift and go to state 143


state 140

    (75) else_if -> ElSE_IF LPAREN elemento_logico RPAREN LCURLY expresiones . RCURLY

    RCURLY          shift and go to state 144


state 141

    (72) if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .

    ELSE            reduce using rule 72 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ELSEIF          reduce using rule 72 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ElSE_IF         reduce using rule 72 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    FLOAT           reduce using rule 72 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    NUMBER          reduce using rule 72 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    LPAREN          reduce using rule 72 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VARIABLE        reduce using rule 72 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR             reduce using rule 72 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ECHO            reduce using rule 72 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    PRINT           reduce using rule 72 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR_DUMP        reduce using rule 72 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    PRINT_R         reduce using rule 72 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR_EXPORT      reduce using rule 72 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    IF              reduce using rule 72 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    $end            reduce using rule 72 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    RCURLY          reduce using rule 72 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)


state 142

    (64) funciones_ingreso_datos -> VAR_EXPORT LPAREN param COMMA elemento_logico RPAREN .

    SEMICOLON       reduce using rule 64 (funciones_ingreso_datos -> VAR_EXPORT LPAREN param COMMA elemento_logico RPAREN .)


state 143

    (74) else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .

    ELSE            reduce using rule 74 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ELSEIF          reduce using rule 74 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ElSE_IF         reduce using rule 74 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    FLOAT           reduce using rule 74 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    NUMBER          reduce using rule 74 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    LPAREN          reduce using rule 74 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VARIABLE        reduce using rule 74 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR             reduce using rule 74 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ECHO            reduce using rule 74 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    PRINT           reduce using rule 74 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR_DUMP        reduce using rule 74 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    PRINT_R         reduce using rule 74 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR_EXPORT      reduce using rule 74 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    IF              reduce using rule 74 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    $end            reduce using rule 74 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    RCURLY          reduce using rule 74 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)


state 144

    (75) else_if -> ElSE_IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .

    ELSE            reduce using rule 75 (else_if -> ElSE_IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ELSEIF          reduce using rule 75 (else_if -> ElSE_IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ElSE_IF         reduce using rule 75 (else_if -> ElSE_IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    FLOAT           reduce using rule 75 (else_if -> ElSE_IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    NUMBER          reduce using rule 75 (else_if -> ElSE_IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    LPAREN          reduce using rule 75 (else_if -> ElSE_IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VARIABLE        reduce using rule 75 (else_if -> ElSE_IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR             reduce using rule 75 (else_if -> ElSE_IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ECHO            reduce using rule 75 (else_if -> ElSE_IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    PRINT           reduce using rule 75 (else_if -> ElSE_IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR_DUMP        reduce using rule 75 (else_if -> ElSE_IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    PRINT_R         reduce using rule 75 (else_if -> ElSE_IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR_EXPORT      reduce using rule 75 (else_if -> ElSE_IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    IF              reduce using rule 75 (else_if -> ElSE_IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    $end            reduce using rule 75 (else_if -> ElSE_IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    RCURLY          reduce using rule 75 (else_if -> ElSE_IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 60 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 60 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 60 resolved as shift
WARNING: shift/reduce conflict for EXPONENTIAL in state 60 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 60 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 62 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 62 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 62 resolved as shift
WARNING: shift/reduce conflict for IDENTICAL in state 88 resolved as shift
WARNING: shift/reduce conflict for NOTIDENTICAL in state 88 resolved as shift
WARNING: shift/reduce conflict for EQUALSLOGICAL in state 88 resolved as shift
WARNING: shift/reduce conflict for DIFFERENT in state 88 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 88 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 88 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 88 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 88 resolved as shift
WARNING: shift/reduce conflict for ANDlOGICAL in state 88 resolved as shift
WARNING: shift/reduce conflict for ORLOGICAL in state 88 resolved as shift
WARNING: shift/reduce conflict for ELSEIF in state 96 resolved as shift
WARNING: shift/reduce conflict for ElSE_IF in state 96 resolved as shift
WARNING: shift/reduce conflict for IDENTICAL in state 113 resolved as shift
WARNING: shift/reduce conflict for NOTIDENTICAL in state 113 resolved as shift
WARNING: shift/reduce conflict for EQUALSLOGICAL in state 113 resolved as shift
WARNING: shift/reduce conflict for DIFFERENT in state 113 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 113 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 113 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 113 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 113 resolved as shift
WARNING: shift/reduce conflict for ANDlOGICAL in state 113 resolved as shift
WARNING: shift/reduce conflict for ORLOGICAL in state 113 resolved as shift
WARNING: reduce/reduce conflict in state 40 resolved using rule (elemento_string -> VARIABLE)
WARNING: rejected rule (param -> VARIABLE) in state 40
WARNING: reduce/reduce conflict in state 40 resolved using rule (elemento_numerico -> VARIABLE)
WARNING: rejected rule (elemento_string -> VARIABLE) in state 40
WARNING: reduce/reduce conflict in state 40 resolved using rule (elemento_numerico -> VARIABLE)
WARNING: rejected rule (elemento_logico -> VARIABLE) in state 40
WARNING: reduce/reduce conflict in state 62 resolved using rule (elemento_numerico -> VARIABLE)
WARNING: rejected rule (elemento_string -> VARIABLE) in state 62
WARNING: reduce/reduce conflict in state 62 resolved using rule (elemento_numerico -> VARIABLE)
WARNING: rejected rule (elemento_logico -> VARIABLE) in state 62
WARNING: reduce/reduce conflict in state 86 resolved using rule (elemento_numerico -> VARIABLE)
WARNING: rejected rule (elemento_logico -> VARIABLE) in state 86
WARNING: reduce/reduce conflict in state 86 resolved using rule (elemento_numerico -> VARIABLE)
WARNING: rejected rule (elemento_string -> VARIABLE) in state 86
WARNING: reduce/reduce conflict in state 90 resolved using rule (elemento_numerico -> VARIABLE)
WARNING: rejected rule (elemento_logico -> VARIABLE) in state 90
