Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    RCURLY          reduce using rule 150 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON .)
    ENDIF           reduce using rule 150 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON .)
    ELSE            reduce using rule 150 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON .)
    ELSEIF          reduce using rule 150 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON .)
    ENDWHILE        reduce using rule 150 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON .)


state 285

    (151) push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .

    VARIABLE        reduce using rule 151 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    VAR             reduce using rule 151 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 151 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    RETURN          reduce using rule 151 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    FUNCTION_NAME   reduce using rule 151 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    ECHO            reduce using rule 151 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    PRINT           reduce using rule 151 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    VAR_DUMP        reduce using rule 151 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    PRINT_R         reduce using rule 151 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    VAR_EXPORT      reduce using rule 151 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    IF              reduce using rule 151 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    WHILE           reduce using rule 151 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    $end            reduce using rule 151 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    RCURLY          reduce using rule 151 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    ENDIF           reduce using rule 151 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    ELSE            reduce using rule 151 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    ELSEIF          reduce using rule 151 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    ENDWHILE        reduce using rule 151 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)


state 286

    (152) push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET . RPAREN SEMICOLON

    RPAREN          shift and go to state 307


state 287

    (110) funcion_declaracion -> VAR VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN . funciones_cuerpo
    (113) funciones_cuerpo -> . LCURLY expresiones RCURLY
    (114) funciones_cuerpo -> . LCURLY RCURLY

    LCURLY          shift and go to state 106

    funciones_cuerpo               shift and go to state 308

state 288

    (83) funciones_ingreso_datos -> VAR_EXPORT LPAREN param COMMA elemento_logico RPAREN .

    SEMICOLON       reduce using rule 83 (funciones_ingreso_datos -> VAR_EXPORT LPAREN param COMMA elemento_logico RPAREN .)


state 289

    (123) map -> NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET . RPAREN

    RPAREN          shift and go to state 309


state 290

    (128) todos_clave_valor -> clave_valor COMMA . todos_clave_valor
    (127) todos_clave_valor -> . clave_valor
    (128) todos_clave_valor -> . clave_valor COMMA todos_clave_valor
    (125) clave_valor -> . elemento_string ARROW param
    (126) clave_valor -> . NUMBER ARROW param
    (33) elemento_string -> . STRING
    (34) elemento_string -> . STRINGCC
    (35) elemento_string -> . VARIABLE

    NUMBER          shift and go to state 265
    STRING          shift and go to state 62
    STRINGCC        shift and go to state 63
    VARIABLE        shift and go to state 184

    clave_valor                    shift and go to state 263
    todos_clave_valor              shift and go to state 310
    elemento_string                shift and go to state 264

state 291

    (125) clave_valor -> elemento_string ARROW . param
    (55) param -> . VARIABLE
    (56) param -> . elemento_string
    (57) param -> . elemento_numerico
    (58) param -> . elemento_logico
    (33) elemento_string -> . STRING
    (34) elemento_string -> . STRINGCC
    (35) elemento_string -> . VARIABLE
    (23) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (24) elemento_numerico -> . FLOAT
    (25) elemento_numerico -> . NUMBER
    (26) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (27) elemento_numerico -> . VARIABLE
    (36) elemento_logico -> . elemento_logico_pri
    (37) elemento_logico -> . elemento_logico comparador elemento_logico
    (38) elemento_logico -> . NOTLOGICAL elemento_logico
    (39) elemento_logico -> . LPAREN elemento_logico RPAREN
    (40) elemento_logico -> . VARIABLE
    (41) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (42) elemento_logico -> . elemento_string comparador elemento_string
    (43) elemento_logico_pri -> . TRUE
    (44) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 78
    STRING          shift and go to state 62
    STRINGCC        shift and go to state 63
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 60
    LPAREN          shift and go to state 61
    NOTLOGICAL      shift and go to state 65
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    elemento_string                shift and go to state 79
    param                          shift and go to state 311
    elemento_numerico              shift and go to state 80
    elemento_logico                shift and go to state 81
    elemento_logico_pri            shift and go to state 64

state 292

    (126) clave_valor -> NUMBER ARROW . param
    (55) param -> . VARIABLE
    (56) param -> . elemento_string
    (57) param -> . elemento_numerico
    (58) param -> . elemento_logico
    (33) elemento_string -> . STRING
    (34) elemento_string -> . STRINGCC
    (35) elemento_string -> . VARIABLE
    (23) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (24) elemento_numerico -> . FLOAT
    (25) elemento_numerico -> . NUMBER
    (26) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (27) elemento_numerico -> . VARIABLE
    (36) elemento_logico -> . elemento_logico_pri
    (37) elemento_logico -> . elemento_logico comparador elemento_logico
    (38) elemento_logico -> . NOTLOGICAL elemento_logico
    (39) elemento_logico -> . LPAREN elemento_logico RPAREN
    (40) elemento_logico -> . VARIABLE
    (41) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (42) elemento_logico -> . elemento_string comparador elemento_string
    (43) elemento_logico_pri -> . TRUE
    (44) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 78
    STRING          shift and go to state 62
    STRINGCC        shift and go to state 63
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 60
    LPAREN          shift and go to state 61
    NOTLOGICAL      shift and go to state 65
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    param                          shift and go to state 312
    elemento_string                shift and go to state 79
    elemento_numerico              shift and go to state 80
    elemento_logico                shift and go to state 81
    elemento_logico_pri            shift and go to state 64

state 293

    (129) vector -> NEW VECTOR LPAREN LBRACKET params RBRACKET . RPAREN

    RPAREN          shift and go to state 313


state 294

    (138) set -> NEW SET LPAREN LBRACKET params_unitype RBRACKET . RPAREN

    RPAREN          shift and go to state 314


state 295

    (68) params_unitype -> param COMMA . params
    (59) params -> . param
    (60) params -> . param COMMA params
    (55) param -> . VARIABLE
    (56) param -> . elemento_string
    (57) param -> . elemento_numerico
    (58) param -> . elemento_logico
    (33) elemento_string -> . STRING
    (34) elemento_string -> . STRINGCC
    (35) elemento_string -> . VARIABLE
    (23) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (24) elemento_numerico -> . FLOAT
    (25) elemento_numerico -> . NUMBER
    (26) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (27) elemento_numerico -> . VARIABLE
    (36) elemento_logico -> . elemento_logico_pri
    (37) elemento_logico -> . elemento_logico comparador elemento_logico
    (38) elemento_logico -> . NOTLOGICAL elemento_logico
    (39) elemento_logico -> . LPAREN elemento_logico RPAREN
    (40) elemento_logico -> . VARIABLE
    (41) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (42) elemento_logico -> . elemento_string comparador elemento_string
    (43) elemento_logico_pri -> . TRUE
    (44) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 78
    STRING          shift and go to state 62
    STRINGCC        shift and go to state 63
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 60
    LPAREN          shift and go to state 61
    NOTLOGICAL      shift and go to state 65
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    param                          shift and go to state 143
    params                         shift and go to state 315
    elemento_string                shift and go to state 79
    elemento_numerico              shift and go to state 80
    elemento_logico                shift and go to state 81
    elemento_logico_pri            shift and go to state 64

state 296

    (145) key_map -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 316


state 297

    (146) diff_map -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE . RPAREN RPAREN SEMICOLON

    RPAREN          shift and go to state 317


state 298

    (155) union_set -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE . RPAREN RPAREN SEMICOLON

    RPAREN          shift and go to state 318


state 299

    (149) find_vector -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN param . RPAREN RPAREN SEMICOLON

    RPAREN          shift and go to state 319


state 300

    (99) else_if -> ELSE IF LPAREN elemento_logico RPAREN LCURLY . expresiones RCURLY
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . funciones_datos_estructurados
    (9) expresion -> . funcion_declaracion
    (10) expresion -> . return
    (11) expresion -> . funcion_ejecucion
    (13) var_asignar -> . VARIABLE EQUALS var_asignar_contenido SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS funcion_ejecucion
    (12) var_declarar -> . VAR var_asignar
    (72) expresiones_de_salida -> . echo
    (73) expresiones_de_salida -> . print
    (74) expresiones_de_salida -> . var_dump
    (75) expresiones_de_salida -> . print_r
    (76) expresiones_de_salida -> . var_export
    (86) estructuras_de_control -> . if_structures
    (87) estructuras_de_control -> . estructuras_while
    (21) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (22) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (140) funciones_datos_estructurados -> . funciones_map
    (141) funciones_datos_estructurados -> . funciones_set
    (142) funciones_datos_estructurados -> . funciones_vector
    (108) funcion_declaracion -> . FUNCTION funcion_cabecera_declaracion funciones_cuerpo
    (109) funcion_declaracion -> . VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (110) funcion_declaracion -> . VAR VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (115) return -> . RETURN var_asignar_contenido SEMICOLON
    (116) funcion_ejecucion -> . FUNCTION_NAME LPAREN params RPAREN SEMICOLON
    (117) funcion_ejecucion -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON
    (77) echo -> . ECHO params SEMICOLON
    (78) echo -> . ECHO params_points SEMICOLON
    (79) print -> . PRINT param SEMICOLON
    (81) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (80) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (82) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (88) if_structures -> . if
    (89) if_structures -> . if else
    (90) if_structures -> . if else_if else
    (91) if_structures -> . if else_if
    (92) if_structures -> . if_r ENDIF SEMICOLON
    (93) if_structures -> . if_r else_r ENDIF SEMICOLON
    (94) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (95) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (105) estructuras_while -> . while
    (143) funciones_map -> . key_map
    (144) funciones_map -> . diff_map
    (153) funciones_set -> . union_set
    (154) funciones_set -> . remove_set
    (147) funciones_vector -> . find_vector
    (148) funciones_vector -> . push_vector
    (96) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (101) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (106) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (107) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (145) key_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
    (146) diff_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (155) union_set -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (156) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN param RPAREN SEMICOLON
    (157) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN params RPAREN SEMICOLON
    (158) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON
    (149) find_vector -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
    (150) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON
    (151) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON
    (152) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

    VARIABLE        shift and go to state 12
    VAR             shift and go to state 13
    FUNCTION        shift and go to state 24
    RETURN          shift and go to state 25
    FUNCTION_NAME   shift and go to state 26
    ECHO            shift and go to state 27
    PRINT           shift and go to state 28
    VAR_DUMP        shift and go to state 29
    PRINT_R         shift and go to state 30
    VAR_EXPORT      shift and go to state 31
    IF              shift and go to state 41
    WHILE           shift and go to state 42

    expresiones                    shift and go to state 320
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    funciones_datos_estructurados  shift and go to state 8
    funcion_declaracion            shift and go to state 9
    return                         shift and go to state 10
    funcion_ejecucion              shift and go to state 11
