Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    LBRACKET
    NEW
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    echo                           shift and go to state 10
    print                          shift and go to state 11
    var_dump                       shift and go to state 12
    print_r                        shift and go to state 13
    var_export                     shift and go to state 14
    if_structures                  shift and go to state 15
    estructuras_while              shift and go to state 16
    if                             shift and go to state 22
    if_r                           shift and go to state 23
    while                          shift and go to state 24

state 174

    (69) funciones_ingreso_datos -> VAR_EXPORT LPAREN param COMMA . elemento_logico RPAREN
    (29) elemento_logico -> . TRUE
    (30) elemento_logico -> . FALSE
    (31) elemento_logico -> . elemento_logico comparador elemento_logico
    (32) elemento_logico -> . NOTLOGICAL elemento_logico
    (33) elemento_logico -> . LPAREN elemento_logico RPAREN
    (34) elemento_logico -> . VARIABLE
    (35) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (36) elemento_logico -> . elemento_string comparador elemento_string
    (16) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (17) elemento_numerico -> . FLOAT
    (18) elemento_numerico -> . NUMBER
    (19) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (20) elemento_numerico -> . VARIABLE
    (26) elemento_string -> . STRING
    (27) elemento_string -> . STRINGCC
    (28) elemento_string -> . VARIABLE

    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NOTLOGICAL      shift and go to state 47
    LPAREN          shift and go to state 100
    VARIABLE        shift and go to state 101
    FLOAT           shift and go to state 42
    NUMBER          shift and go to state 43
    STRING          shift and go to state 40
    STRINGCC        shift and go to state 41

    elemento_logico                shift and go to state 183
    elemento_numerico              shift and go to state 102
    elemento_string                shift and go to state 98

state 175

    (71) funciones_ingreso_datos -> READLINE LPAREN elemento_string RPAREN .

    SEMICOLON       reduce using rule 71 (funciones_ingreso_datos -> READLINE LPAREN elemento_string RPAREN .)


state 176

    (85) else_if -> ELSE IF LPAREN elemento_logico RPAREN . LCURLY expresiones RCURLY

    LCURLY          shift and go to state 184


state 177

    (84) else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY . expresiones RCURLY
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (11) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (12) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (13) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (8) var_declarar -> . VAR var_asignar
    (58) expresiones_de_salida -> . echo
    (59) expresiones_de_salida -> . print
    (60) expresiones_de_salida -> . var_dump
    (61) expresiones_de_salida -> . print_r
    (62) expresiones_de_salida -> . var_export
    (72) estructuras_de_control -> . if_structures
    (73) estructuras_de_control -> . estructuras_while
    (9) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (10) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (63) echo -> . ECHO params SEMICOLON
    (64) echo -> . ECHO params_points SEMICOLON
    (65) print -> . PRINT param SEMICOLON
    (67) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (66) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (68) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (74) if_structures -> . if
    (75) if_structures -> . if else
    (76) if_structures -> . if else_if else
    (77) if_structures -> . if else_if
    (78) if_structures -> . if_r ENDIF SEMICOLON
    (79) if_structures -> . if_r else_r ENDIF SEMICOLON
    (80) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (81) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (91) estructuras_while -> . while
    (82) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (87) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (92) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (93) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    VARIABLE        shift and go to state 8
    VAR             shift and go to state 9
    ECHO            shift and go to state 17
    PRINT           shift and go to state 18
    VAR_DUMP        shift and go to state 19
    PRINT_R         shift and go to state 20
    VAR_EXPORT      shift and go to state 21
    IF              shift and go to state 25
    WHILE           shift and go to state 26

    expresiones                    shift and go to state 185
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    echo                           shift and go to state 10
    print                          shift and go to state 11
    var_dump                       shift and go to state 12
    print_r                        shift and go to state 13
    var_export                     shift and go to state 14
    if_structures                  shift and go to state 15
    estructuras_while              shift and go to state 16
    if                             shift and go to state 22
    if_r                           shift and go to state 23
    while                          shift and go to state 24

state 178

    (89) elseif_r -> ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT . expresiones
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (11) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (12) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (13) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (8) var_declarar -> . VAR var_asignar
    (58) expresiones_de_salida -> . echo
    (59) expresiones_de_salida -> . print
    (60) expresiones_de_salida -> . var_dump
    (61) expresiones_de_salida -> . print_r
    (62) expresiones_de_salida -> . var_export
    (72) estructuras_de_control -> . if_structures
    (73) estructuras_de_control -> . estructuras_while
    (9) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (10) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (63) echo -> . ECHO params SEMICOLON
    (64) echo -> . ECHO params_points SEMICOLON
    (65) print -> . PRINT param SEMICOLON
    (67) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (66) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (68) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (74) if_structures -> . if
    (75) if_structures -> . if else
    (76) if_structures -> . if else_if else
    (77) if_structures -> . if else_if
    (78) if_structures -> . if_r ENDIF SEMICOLON
    (79) if_structures -> . if_r else_r ENDIF SEMICOLON
    (80) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (81) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (91) estructuras_while -> . while
    (82) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (87) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (92) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (93) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    VARIABLE        shift and go to state 8
    VAR             shift and go to state 9
    ECHO            shift and go to state 17
    PRINT           shift and go to state 18
    VAR_DUMP        shift and go to state 19
    PRINT_R         shift and go to state 20
    VAR_EXPORT      shift and go to state 21
    IF              shift and go to state 25
    WHILE           shift and go to state 26

    expresiones                    shift and go to state 186
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    echo                           shift and go to state 10
    print                          shift and go to state 11
    var_dump                       shift and go to state 12
    print_r                        shift and go to state 13
    var_export                     shift and go to state 14
    if_structures                  shift and go to state 15
    estructuras_while              shift and go to state 16
    if                             shift and go to state 22
    if_r                           shift and go to state 23
    while                          shift and go to state 24

state 179

    (82) if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones . RCURLY

    RCURLY          shift and go to state 187


state 180

    (87) if_r -> IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones .

    ENDIF           reduce using rule 87 (if_r -> IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones .)
    ELSE            reduce using rule 87 (if_r -> IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones .)
    ELSEIF          reduce using rule 87 (if_r -> IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones .)


state 181

    (92) while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones . RCURLY

    RCURLY          shift and go to state 188


state 182

    (93) while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones . ENDWHILE SEMICOLON

    ENDWHILE        shift and go to state 189


state 183

    (69) funciones_ingreso_datos -> VAR_EXPORT LPAREN param COMMA elemento_logico . RPAREN
    (31) elemento_logico -> elemento_logico . comparador elemento_logico
    (37) comparador -> . IDENTICAL
    (38) comparador -> . NOTIDENTICAL
    (39) comparador -> . EQUALSLOGICAL
    (40) comparador -> . DIFFERENT
    (41) comparador -> . GREATEREQUAL
    (42) comparador -> . LESSEQUAL
    (43) comparador -> . GREATERTHAN
    (44) comparador -> . LESSTHAN
    (45) comparador -> . ANDlOGICAL
    (46) comparador -> . ORLOGICAL

    RPAREN          shift and go to state 190
    IDENTICAL       shift and go to state 77
    NOTIDENTICAL    shift and go to state 78
    EQUALSLOGICAL   shift and go to state 79
    DIFFERENT       shift and go to state 80
    GREATEREQUAL    shift and go to state 81
    LESSEQUAL       shift and go to state 82
    GREATERTHAN     shift and go to state 83
    LESSTHAN        shift and go to state 84
    ANDlOGICAL      shift and go to state 85
    ORLOGICAL       shift and go to state 86

    comparador                     shift and go to state 94

state 184

    (85) else_if -> ELSE IF LPAREN elemento_logico RPAREN LCURLY . expresiones RCURLY
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (11) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (12) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (13) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (8) var_declarar -> . VAR var_asignar
    (58) expresiones_de_salida -> . echo
    (59) expresiones_de_salida -> . print
    (60) expresiones_de_salida -> . var_dump
    (61) expresiones_de_salida -> . print_r
    (62) expresiones_de_salida -> . var_export
    (72) estructuras_de_control -> . if_structures
    (73) estructuras_de_control -> . estructuras_while
    (9) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (10) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (63) echo -> . ECHO params SEMICOLON
    (64) echo -> . ECHO params_points SEMICOLON
    (65) print -> . PRINT param SEMICOLON
    (67) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (66) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (68) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (74) if_structures -> . if
    (75) if_structures -> . if else
    (76) if_structures -> . if else_if else
    (77) if_structures -> . if else_if
    (78) if_structures -> . if_r ENDIF SEMICOLON
    (79) if_structures -> . if_r else_r ENDIF SEMICOLON
    (80) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (81) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (91) estructuras_while -> . while
    (82) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (87) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (92) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (93) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    VARIABLE        shift and go to state 8
    VAR             shift and go to state 9
    ECHO            shift and go to state 17
    PRINT           shift and go to state 18
    VAR_DUMP        shift and go to state 19
    PRINT_R         shift and go to state 20
    VAR_EXPORT      shift and go to state 21
    IF              shift and go to state 25
    WHILE           shift and go to state 26

    expresiones                    shift and go to state 191
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    echo                           shift and go to state 10
    print                          shift and go to state 11
    var_dump                       shift and go to state 12
    print_r                        shift and go to state 13
    var_export                     shift and go to state 14
    if_structures                  shift and go to state 15
    estructuras_while              shift and go to state 16
    if                             shift and go to state 22
    if_r                           shift and go to state 23
    while                          shift and go to state 24
