Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    elemento_logico_pri            shift and go to state 184

state 201

    (98) clave_valor -> elemento_string ARROW . elemento_string
    (99) clave_valor -> elemento_string ARROW . NUMBER
    (103) clave_valor -> elemento_string ARROW . elemento_logico_pri
    (28) elemento_string -> . STRING
    (29) elemento_string -> . STRINGCC
    (30) elemento_string -> . VARIABLE
    (38) elemento_logico_pri -> . TRUE
    (39) elemento_logico_pri -> . FALSE

    NUMBER          shift and go to state 219
    STRING          shift and go to state 42
    STRINGCC        shift and go to state 43
    VARIABLE        shift and go to state 142
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    elemento_string                shift and go to state 218
    elemento_logico_pri            shift and go to state 220

state 202

    (100) clave_valor -> NUMBER ARROW . elemento_string
    (101) clave_valor -> NUMBER ARROW . NUMBER
    (102) clave_valor -> NUMBER ARROW . elemento_logico_pri
    (28) elemento_string -> . STRING
    (29) elemento_string -> . STRINGCC
    (30) elemento_string -> . VARIABLE
    (38) elemento_logico_pri -> . TRUE
    (39) elemento_logico_pri -> . FALSE

    NUMBER          shift and go to state 221
    STRING          shift and go to state 42
    STRINGCC        shift and go to state 43
    VARIABLE        shift and go to state 142
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    elemento_string                shift and go to state 222
    elemento_logico_pri            shift and go to state 223

state 203

    (72) funciones_ingreso_datos -> VAR_EXPORT LPAREN param COMMA elemento_logico . RPAREN

    RPAREN          shift and go to state 224


state 204

    (88) else_if -> ELSE IF LPAREN elemento_logico RPAREN LCURLY . expresiones RCURLY
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . map
    (9) expresion -> . vector
    (13) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (16) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (17) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (10) var_declarar -> . VAR var_asignar
    (61) expresiones_de_salida -> . echo
    (62) expresiones_de_salida -> . print
    (63) expresiones_de_salida -> . var_dump
    (64) expresiones_de_salida -> . print_r
    (65) expresiones_de_salida -> . var_export
    (75) estructuras_de_control -> . if_structures
    (76) estructuras_de_control -> . estructuras_while
    (11) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (12) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (97) map -> . VARIABLE EQUALS NEW LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON
    (106) vector -> . VARIABLE EQUALS NEW LPAREN LBRACKET llenar_vector RBRACKET RPAREN SEMICOLON
    (66) echo -> . ECHO params SEMICOLON
    (67) echo -> . ECHO params_points SEMICOLON
    (68) print -> . PRINT param SEMICOLON
    (70) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (69) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (71) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (77) if_structures -> . if
    (78) if_structures -> . if else
    (79) if_structures -> . if else_if else
    (80) if_structures -> . if else_if
    (81) if_structures -> . if_r ENDIF SEMICOLON
    (82) if_structures -> . if_r else_r ENDIF SEMICOLON
    (83) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (84) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (94) estructuras_while -> . while
    (85) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (90) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (95) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (96) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    VARIABLE        shift and go to state 10
    VAR             shift and go to state 11
    ECHO            shift and go to state 19
    PRINT           shift and go to state 20
    VAR_DUMP        shift and go to state 21
    PRINT_R         shift and go to state 22
    VAR_EXPORT      shift and go to state 23
    IF              shift and go to state 27
    WHILE           shift and go to state 28

    expresiones                    shift and go to state 225
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    map                            shift and go to state 8
    vector                         shift and go to state 9
    echo                           shift and go to state 12
    print                          shift and go to state 13
    var_dump                       shift and go to state 14
    print_r                        shift and go to state 15
    var_export                     shift and go to state 16
    if_structures                  shift and go to state 17
    estructuras_while              shift and go to state 18
    if                             shift and go to state 24
    if_r                           shift and go to state 25
    while                          shift and go to state 26

state 205

    (87) else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones . RCURLY

    RCURLY          shift and go to state 226


state 206

    (92) elseif_r -> ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones .

    ENDIF           reduce using rule 92 (elseif_r -> ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones .)
    ELSE            reduce using rule 92 (elseif_r -> ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones .)
    ELSEIF          reduce using rule 92 (elseif_r -> ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones .)


state 207

    (85) if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .

    ELSE            reduce using rule 85 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ELSEIF          reduce using rule 85 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VARIABLE        reduce using rule 85 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR             reduce using rule 85 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ECHO            reduce using rule 85 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    PRINT           reduce using rule 85 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR_DUMP        reduce using rule 85 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    PRINT_R         reduce using rule 85 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR_EXPORT      reduce using rule 85 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    IF              reduce using rule 85 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    WHILE           reduce using rule 85 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    $end            reduce using rule 85 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    RCURLY          reduce using rule 85 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ENDIF           reduce using rule 85 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ENDWHILE        reduce using rule 85 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)


state 208

    (95) while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .

    VARIABLE        reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR             reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ECHO            reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    PRINT           reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR_DUMP        reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    PRINT_R         reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR_EXPORT      reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    IF              reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    WHILE           reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    $end            reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    RCURLY          reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ENDIF           reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ELSE            reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ELSEIF          reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ENDWHILE        reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)


state 209

    (96) while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE . SEMICOLON

    SEMICOLON       shift and go to state 227


state 210

    (97) map -> VARIABLE EQUALS NEW LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 228


state 211

    (106) vector -> VARIABLE EQUALS NEW LPAREN LBRACKET llenar_vector RBRACKET RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 229


state 212

    (105) todos_clave_valor -> clave_valor COMMA todos_clave_valor .

    RBRACKET        reduce using rule 105 (todos_clave_valor -> clave_valor COMMA todos_clave_valor .)


state 213

    (100) clave_valor -> NUMBER . ARROW elemento_string
    (101) clave_valor -> NUMBER . ARROW NUMBER
    (102) clave_valor -> NUMBER . ARROW elemento_logico_pri

    ARROW           shift and go to state 202


state 214

    (113) llenar_vector -> datos COMMA llenar_vector .

    RBRACKET        reduce using rule 113 (llenar_vector -> datos COMMA llenar_vector .)


state 215

    (108) datos -> NUMBER .

    COMMA           reduce using rule 108 (datos -> NUMBER .)
    RBRACKET        reduce using rule 108 (datos -> NUMBER .)


state 216

    (109) datos -> STRING .

    COMMA           reduce using rule 109 (datos -> STRING .)
    RBRACKET        reduce using rule 109 (datos -> STRING .)


state 217

    (110) datos -> STRINGCC .

    COMMA           reduce using rule 110 (datos -> STRINGCC .)
    RBRACKET        reduce using rule 110 (datos -> STRINGCC .)


state 218

    (98) clave_valor -> elemento_string ARROW elemento_string .

    COMMA           reduce using rule 98 (clave_valor -> elemento_string ARROW elemento_string .)
    RBRACKET        reduce using rule 98 (clave_valor -> elemento_string ARROW elemento_string .)


state 219

    (99) clave_valor -> elemento_string ARROW NUMBER .

    COMMA           reduce using rule 99 (clave_valor -> elemento_string ARROW NUMBER .)
    RBRACKET        reduce using rule 99 (clave_valor -> elemento_string ARROW NUMBER .)


state 220

    (103) clave_valor -> elemento_string ARROW elemento_logico_pri .

    COMMA           reduce using rule 103 (clave_valor -> elemento_string ARROW elemento_logico_pri .)
    RBRACKET        reduce using rule 103 (clave_valor -> elemento_string ARROW elemento_logico_pri .)


state 221

    (101) clave_valor -> NUMBER ARROW NUMBER .

    COMMA           reduce using rule 101 (clave_valor -> NUMBER ARROW NUMBER .)
    RBRACKET        reduce using rule 101 (clave_valor -> NUMBER ARROW NUMBER .)


state 222

    (100) clave_valor -> NUMBER ARROW elemento_string .

    COMMA           reduce using rule 100 (clave_valor -> NUMBER ARROW elemento_string .)
    RBRACKET        reduce using rule 100 (clave_valor -> NUMBER ARROW elemento_string .)


state 223

    (102) clave_valor -> NUMBER ARROW elemento_logico_pri .

    COMMA           reduce using rule 102 (clave_valor -> NUMBER ARROW elemento_logico_pri .)
    RBRACKET        reduce using rule 102 (clave_valor -> NUMBER ARROW elemento_logico_pri .)


state 224

    (72) funciones_ingreso_datos -> VAR_EXPORT LPAREN param COMMA elemento_logico RPAREN .

    SEMICOLON       reduce using rule 72 (funciones_ingreso_datos -> VAR_EXPORT LPAREN param COMMA elemento_logico RPAREN .)


state 225

    (88) else_if -> ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones . RCURLY
