Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> expresiones
    (123) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

    VARIABLE        shift and go to state 13
    VAR             shift and go to state 14
    FUNCTION        shift and go to state 25
    RETURN          shift and go to state 26
    FUNCTION_NAME   shift and go to state 27
    FOREACH         shift and go to state 28
    ECHO            shift and go to state 29
    PRINT           shift and go to state 30
    VAR_DUMP        shift and go to state 31
    PRINT_R         shift and go to state 32
    VAR_EXPORT      shift and go to state 33
    IF              shift and go to state 43
    WHILE           shift and go to state 44

    expresiones                    shift and go to state 312
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    funciones_datos_estructurados  shift and go to state 8
    funcion_declaracion            shift and go to state 9
    return                         shift and go to state 10
    funcion_ejecucion              shift and go to state 11
    foreach                        shift and go to state 12
    echo                           shift and go to state 15
    print                          shift and go to state 16
    vardump                        shift and go to state 17
    print_r                        shift and go to state 18
    var_export                     shift and go to state 19
    if_structures                  shift and go to state 20
    estructuras_while              shift and go to state 21
    funciones_map                  shift and go to state 22
    funciones_set                  shift and go to state 23
    funciones_vector               shift and go to state 24
    if                             shift and go to state 34
    if_r                           shift and go to state 35
    while_p                        shift and go to state 36
    key_map                        shift and go to state 37
    diff_map                       shift and go to state 38
    union_set                      shift and go to state 39
    remove_set                     shift and go to state 40
    find_vector                    shift and go to state 41
    push_vector                    shift and go to state 42

state 280

    (74) funcion_declaracion -> VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN . funciones_cuerpo
    (80) funciones_cuerpo -> . LCURLY expresiones RCURLY
    (81) funciones_cuerpo -> . LCURLY RCURLY

    LCURLY          shift and go to state 114

    funciones_cuerpo               shift and go to state 313

state 281

    (88) funcion_declaracion_anonima -> FUNCTION LPAREN RPAREN funciones_cuerpo .

    VARIABLE        reduce using rule 88 (funcion_declaracion_anonima -> FUNCTION LPAREN RPAREN funciones_cuerpo .)
    VAR             reduce using rule 88 (funcion_declaracion_anonima -> FUNCTION LPAREN RPAREN funciones_cuerpo .)
    FUNCTION        reduce using rule 88 (funcion_declaracion_anonima -> FUNCTION LPAREN RPAREN funciones_cuerpo .)
    RETURN          reduce using rule 88 (funcion_declaracion_anonima -> FUNCTION LPAREN RPAREN funciones_cuerpo .)
    FUNCTION_NAME   reduce using rule 88 (funcion_declaracion_anonima -> FUNCTION LPAREN RPAREN funciones_cuerpo .)
    FOREACH         reduce using rule 88 (funcion_declaracion_anonima -> FUNCTION LPAREN RPAREN funciones_cuerpo .)
    ECHO            reduce using rule 88 (funcion_declaracion_anonima -> FUNCTION LPAREN RPAREN funciones_cuerpo .)
    PRINT           reduce using rule 88 (funcion_declaracion_anonima -> FUNCTION LPAREN RPAREN funciones_cuerpo .)
    VAR_DUMP        reduce using rule 88 (funcion_declaracion_anonima -> FUNCTION LPAREN RPAREN funciones_cuerpo .)
    PRINT_R         reduce using rule 88 (funcion_declaracion_anonima -> FUNCTION LPAREN RPAREN funciones_cuerpo .)
    VAR_EXPORT      reduce using rule 88 (funcion_declaracion_anonima -> FUNCTION LPAREN RPAREN funciones_cuerpo .)
    IF              reduce using rule 88 (funcion_declaracion_anonima -> FUNCTION LPAREN RPAREN funciones_cuerpo .)
    WHILE           reduce using rule 88 (funcion_declaracion_anonima -> FUNCTION LPAREN RPAREN funciones_cuerpo .)
    $end            reduce using rule 88 (funcion_declaracion_anonima -> FUNCTION LPAREN RPAREN funciones_cuerpo .)
    RCURLY          reduce using rule 88 (funcion_declaracion_anonima -> FUNCTION LPAREN RPAREN funciones_cuerpo .)
    ENDIF           reduce using rule 88 (funcion_declaracion_anonima -> FUNCTION LPAREN RPAREN funciones_cuerpo .)
    ELSE            reduce using rule 88 (funcion_declaracion_anonima -> FUNCTION LPAREN RPAREN funciones_cuerpo .)
    ELSEIF          reduce using rule 88 (funcion_declaracion_anonima -> FUNCTION LPAREN RPAREN funciones_cuerpo .)
    ENDWHILE        reduce using rule 88 (funcion_declaracion_anonima -> FUNCTION LPAREN RPAREN funciones_cuerpo .)


state 282

    (87) funcion_declaracion_anonima -> FUNCTION LPAREN params RPAREN . funciones_cuerpo
    (80) funciones_cuerpo -> . LCURLY expresiones RCURLY
    (81) funciones_cuerpo -> . LCURLY RCURLY

    LCURLY          shift and go to state 114

    funciones_cuerpo               shift and go to state 314

state 283

    (127) remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 315


state 284

    (128) remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET params_unitype . RBRACKET RPAREN SEMICOLON

    RBRACKET        shift and go to state 316


state 285

    (26) only_string -> elemento_string COMMA . only_string
    (25) only_string -> . elemento_string
    (26) only_string -> . elemento_string COMMA only_string
    (150) elemento_string -> . STRING
    (151) elemento_string -> . STRINGCC
    (152) elemento_string -> . VARIABLE

    STRING          shift and go to state 66
    STRINGCC        shift and go to state 67
    VARIABLE        shift and go to state 197

    elemento_string                shift and go to state 317
    only_string                    shift and go to state 318

state 286

    (28) only_numerico -> elemento_numerico COMMA . only_numerico
    (27) only_numerico -> . elemento_numerico
    (28) only_numerico -> . elemento_numerico COMMA only_numerico
    (140) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (141) elemento_numerico -> . FLOAT
    (142) elemento_numerico -> . NUMBER
    (143) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (144) elemento_numerico -> . VARIABLE

    FLOAT           shift and go to state 63
    NUMBER          shift and go to state 64
    LPAREN          shift and go to state 65
    VARIABLE        shift and go to state 140

    elemento_numerico              shift and go to state 319
    only_numerico                  shift and go to state 320

state 287

    (30) only_logico -> elemento_logico COMMA . only_logico
    (29) only_logico -> . elemento_logico
    (30) only_logico -> . elemento_logico COMMA only_logico
    (153) elemento_logico -> . elemento_logico_pri
    (154) elemento_logico -> . elemento_logico comparador elemento_logico
    (155) elemento_logico -> . NOTLOGICAL elemento_logico
    (156) elemento_logico -> . VARIABLE
    (157) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (158) elemento_logico -> . elemento_string comparador elemento_string
    (159) elemento_logico_pri -> . TRUE
    (160) elemento_logico_pri -> . FALSE
    (140) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (141) elemento_numerico -> . FLOAT
    (142) elemento_numerico -> . NUMBER
    (143) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (144) elemento_numerico -> . VARIABLE
    (150) elemento_string -> . STRING
    (151) elemento_string -> . STRINGCC
    (152) elemento_string -> . VARIABLE

    NOTLOGICAL      shift and go to state 69
    VARIABLE        shift and go to state 142
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    FLOAT           shift and go to state 63
    NUMBER          shift and go to state 64
    LPAREN          shift and go to state 65
    STRING          shift and go to state 66
    STRINGCC        shift and go to state 67

    elemento_logico                shift and go to state 242
    only_logico                    shift and go to state 321
    elemento_logico_pri            shift and go to state 68
    elemento_numerico              shift and go to state 143
    elemento_string                shift and go to state 144

state 288

    (121) push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 322


state 289

    (122) push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 323


state 290

    (123) push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET params . RBRACKET RPAREN SEMICOLON

    RBRACKET        shift and go to state 324


state 291

    (75) funcion_declaracion -> VAR VARIABLE EQUALS FUNCTION LPAREN variables_por_comma . RPAREN funciones_cuerpo

    RPAREN          shift and go to state 325


state 292

    (45) funciones_ingreso_datos -> VAR_EXPORT LPAREN param COMMA elemento_logico . RPAREN
    (154) elemento_logico -> elemento_logico . comparador elemento_logico
    (161) comparador -> . IDENTICAL
    (162) comparador -> . NOTIDENTICAL
    (163) comparador -> . EQUALSLOGICAL
    (164) comparador -> . DIFFERENT
    (165) comparador -> . GREATEREQUAL
    (166) comparador -> . LESSEQUAL
    (167) comparador -> . GREATERTHAN
    (168) comparador -> . LESSTHAN
    (169) comparador -> . ANDlOGICAL
    (170) comparador -> . ORLOGICAL

    RPAREN          shift and go to state 326
    IDENTICAL       shift and go to state 127
    NOTIDENTICAL    shift and go to state 128
    EQUALSLOGICAL   shift and go to state 129
    DIFFERENT       shift and go to state 130
    GREATEREQUAL    shift and go to state 131
    LESSEQUAL       shift and go to state 132
    GREATERTHAN     shift and go to state 133
    LESSTHAN        shift and go to state 134
    ANDlOGICAL      shift and go to state 135
    ORLOGICAL       shift and go to state 136

    comparador                     shift and go to state 138

state 293

    (94) map -> NEW MAP LPAREN LBRACKET todos_clave_valor . RBRACKET RPAREN

    RBRACKET        shift and go to state 327


state 294

    (98) todos_clave_valor -> clave_valor .
    (99) todos_clave_valor -> clave_valor . COMMA todos_clave_valor

    RBRACKET        reduce using rule 98 (todos_clave_valor -> clave_valor .)
    COMMA           shift and go to state 328


state 295

    (96) clave_valor -> elemento_string . ARROW param

    ARROW           shift and go to state 329


state 296

    (97) clave_valor -> NUMBER . ARROW param

    ARROW           shift and go to state 330


state 297

    (100) vector -> NEW VECTOR LPAREN LBRACKET params . RBRACKET RPAREN

    RBRACKET        shift and go to state 331


state 298

    (109) set -> NEW SET LPAREN LBRACKET params . RBRACKET RPAREN

    RBRACKET        shift and go to state 332


state 299

    (83) funcion_ejecucion -> FUNCTION_NAME LPAREN params RPAREN funciones_cuerpo SEMICOLON .

    VARIABLE        reduce using rule 83 (funcion_ejecucion -> FUNCTION_NAME LPAREN params RPAREN funciones_cuerpo SEMICOLON .)
    VAR             reduce using rule 83 (funcion_ejecucion -> FUNCTION_NAME LPAREN params RPAREN funciones_cuerpo SEMICOLON .)
    FUNCTION        reduce using rule 83 (funcion_ejecucion -> FUNCTION_NAME LPAREN params RPAREN funciones_cuerpo SEMICOLON .)
    RETURN          reduce using rule 83 (funcion_ejecucion -> FUNCTION_NAME LPAREN params RPAREN funciones_cuerpo SEMICOLON .)
    FUNCTION_NAME   reduce using rule 83 (funcion_ejecucion -> FUNCTION_NAME LPAREN params RPAREN funciones_cuerpo SEMICOLON .)
    FOREACH         reduce using rule 83 (funcion_ejecucion -> FUNCTION_NAME LPAREN params RPAREN funciones_cuerpo SEMICOLON .)
    ECHO            reduce using rule 83 (funcion_ejecucion -> FUNCTION_NAME LPAREN params RPAREN funciones_cuerpo SEMICOLON .)
    PRINT           reduce using rule 83 (funcion_ejecucion -> FUNCTION_NAME LPAREN params RPAREN funciones_cuerpo SEMICOLON .)
    VAR_DUMP        reduce using rule 83 (funcion_ejecucion -> FUNCTION_NAME LPAREN params RPAREN funciones_cuerpo SEMICOLON .)
    PRINT_R         reduce using rule 83 (funcion_ejecucion -> FUNCTION_NAME LPAREN params RPAREN funciones_cuerpo SEMICOLON .)
    VAR_EXPORT      reduce using rule 83 (funcion_ejecucion -> FUNCTION_NAME LPAREN params RPAREN funciones_cuerpo SEMICOLON .)
    IF              reduce using rule 83 (funcion_ejecucion -> FUNCTION_NAME LPAREN params RPAREN funciones_cuerpo SEMICOLON .)
    WHILE           reduce using rule 83 (funcion_ejecucion -> FUNCTION_NAME LPAREN params RPAREN funciones_cuerpo SEMICOLON .)
    $end            reduce using rule 83 (funcion_ejecucion -> FUNCTION_NAME LPAREN params RPAREN funciones_cuerpo SEMICOLON .)
    RCURLY          reduce using rule 83 (funcion_ejecucion -> FUNCTION_NAME LPAREN params RPAREN funciones_cuerpo SEMICOLON .)
    ENDIF           reduce using rule 83 (funcion_ejecucion -> FUNCTION_NAME LPAREN params RPAREN funciones_cuerpo SEMICOLON .)
    ELSE            reduce using rule 83 (funcion_ejecucion -> FUNCTION_NAME LPAREN params RPAREN funciones_cuerpo SEMICOLON .)
    ELSEIF          reduce using rule 83 (funcion_ejecucion -> FUNCTION_NAME LPAREN params RPAREN funciones_cuerpo SEMICOLON .)
    ENDWHILE        reduce using rule 83 (funcion_ejecucion -> FUNCTION_NAME LPAREN params RPAREN funciones_cuerpo SEMICOLON .)


state 300

    (70) foreach -> FOREACH LPAREN foreach_content RPAREN LCURLY expresiones . RCURLY

    RCURLY          shift and go to state 333


state 301

    (72) foreach_content -> VARIABLE AS VARIABLE ARROW . VARIABLE

    VARIABLE        shift and go to state 334


state 302

    (116) key_map -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN . RPAREN RPAREN SEMICOLON

    RPAREN          shift and go to state 335


state 303

    (117) diff_map -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN . VARIABLE RPAREN RPAREN SEMICOLON

    VARIABLE        shift and go to state 336


state 304

    (126) union_set -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN . VARIABLE RPAREN RPAREN SEMICOLON

    VARIABLE        shift and go to state 337


state 305

    (120) find_vector -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN . param RPAREN RPAREN SEMICOLON
    (13) param -> . VARIABLE
    (14) param -> . elemento_string
