Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    LBRACKET
    NEW
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    (14) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (16) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (9) var_declarar -> . VAR var_asignar
    (59) expresiones_de_salida -> . echo
    (60) expresiones_de_salida -> . print
    (61) expresiones_de_salida -> . var_dump
    (62) expresiones_de_salida -> . print_r
    (63) expresiones_de_salida -> . var_export
    (73) estructuras_de_control -> . if_structures
    (74) estructuras_de_control -> . estructuras_while
    (10) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (11) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (64) echo -> . ECHO params SEMICOLON
    (65) echo -> . ECHO params_points SEMICOLON
    (66) print -> . PRINT param SEMICOLON
    (68) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (67) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (69) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (75) if_structures -> . if
    (76) if_structures -> . if else
    (77) if_structures -> . if else_if else
    (78) if_structures -> . if else_if
    (79) if_structures -> . if_r ENDIF SEMICOLON
    (80) if_structures -> . if_r else_r ENDIF SEMICOLON
    (81) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (82) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (92) estructuras_while -> . while
    (83) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (88) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (93) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (94) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    FLOAT           shift and go to state 9
    NUMBER          shift and go to state 10
    LPAREN          shift and go to state 11
    VARIABLE        shift and go to state 12
    VAR             shift and go to state 13
    ECHO            shift and go to state 21
    PRINT           shift and go to state 22
    VAR_DUMP        shift and go to state 23
    PRINT_R         shift and go to state 24
    VAR_EXPORT      shift and go to state 25
    IF              shift and go to state 29
    WHILE           shift and go to state 30

    expresiones                    shift and go to state 181
    expresion                      shift and go to state 2
    elemento_numerico              shift and go to state 3
    var_asignar                    shift and go to state 4
    var_declarar                   shift and go to state 5
    expresiones_de_salida          shift and go to state 6
    estructuras_de_control         shift and go to state 7
    var_plusminus                  shift and go to state 8
    echo                           shift and go to state 14
    print                          shift and go to state 15
    var_dump                       shift and go to state 16
    print_r                        shift and go to state 17
    var_export                     shift and go to state 18
    if_structures                  shift and go to state 19
    estructuras_while              shift and go to state 20
    if                             shift and go to state 26
    if_r                           shift and go to state 27
    while                          shift and go to state 28

state 173

    (93) while -> WHILE LPAREN elemento_logico RPAREN LCURLY . expresiones RCURLY
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . elemento_numerico
    (4) expresion -> . var_asignar
    (5) expresion -> . var_declarar
    (6) expresion -> . expresiones_de_salida
    (7) expresion -> . estructuras_de_control
    (8) expresion -> . var_plusminus
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE
    (12) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (13) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (16) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (9) var_declarar -> . VAR var_asignar
    (59) expresiones_de_salida -> . echo
    (60) expresiones_de_salida -> . print
    (61) expresiones_de_salida -> . var_dump
    (62) expresiones_de_salida -> . print_r
    (63) expresiones_de_salida -> . var_export
    (73) estructuras_de_control -> . if_structures
    (74) estructuras_de_control -> . estructuras_while
    (10) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (11) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (64) echo -> . ECHO params SEMICOLON
    (65) echo -> . ECHO params_points SEMICOLON
    (66) print -> . PRINT param SEMICOLON
    (68) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (67) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (69) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (75) if_structures -> . if
    (76) if_structures -> . if else
    (77) if_structures -> . if else_if else
    (78) if_structures -> . if else_if
    (79) if_structures -> . if_r ENDIF SEMICOLON
    (80) if_structures -> . if_r else_r ENDIF SEMICOLON
    (81) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (82) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (92) estructuras_while -> . while
    (83) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (88) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (93) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (94) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    FLOAT           shift and go to state 9
    NUMBER          shift and go to state 10
    LPAREN          shift and go to state 11
    VARIABLE        shift and go to state 12
    VAR             shift and go to state 13
    ECHO            shift and go to state 21
    PRINT           shift and go to state 22
    VAR_DUMP        shift and go to state 23
    PRINT_R         shift and go to state 24
    VAR_EXPORT      shift and go to state 25
    IF              shift and go to state 29
    WHILE           shift and go to state 30

    expresiones                    shift and go to state 182
    expresion                      shift and go to state 2
    elemento_numerico              shift and go to state 3
    var_asignar                    shift and go to state 4
    var_declarar                   shift and go to state 5
    expresiones_de_salida          shift and go to state 6
    estructuras_de_control         shift and go to state 7
    var_plusminus                  shift and go to state 8
    echo                           shift and go to state 14
    print                          shift and go to state 15
    var_dump                       shift and go to state 16
    print_r                        shift and go to state 17
    var_export                     shift and go to state 18
    if_structures                  shift and go to state 19
    estructuras_while              shift and go to state 20
    if                             shift and go to state 26
    if_r                           shift and go to state 27
    while                          shift and go to state 28

state 174

    (94) while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT . expresiones ENDWHILE SEMICOLON
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . elemento_numerico
    (4) expresion -> . var_asignar
    (5) expresion -> . var_declarar
    (6) expresion -> . expresiones_de_salida
    (7) expresion -> . estructuras_de_control
    (8) expresion -> . var_plusminus
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE
    (12) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (13) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (16) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (9) var_declarar -> . VAR var_asignar
    (59) expresiones_de_salida -> . echo
    (60) expresiones_de_salida -> . print
    (61) expresiones_de_salida -> . var_dump
    (62) expresiones_de_salida -> . print_r
    (63) expresiones_de_salida -> . var_export
    (73) estructuras_de_control -> . if_structures
    (74) estructuras_de_control -> . estructuras_while
    (10) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (11) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (64) echo -> . ECHO params SEMICOLON
    (65) echo -> . ECHO params_points SEMICOLON
    (66) print -> . PRINT param SEMICOLON
    (68) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (67) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (69) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (75) if_structures -> . if
    (76) if_structures -> . if else
    (77) if_structures -> . if else_if else
    (78) if_structures -> . if else_if
    (79) if_structures -> . if_r ENDIF SEMICOLON
    (80) if_structures -> . if_r else_r ENDIF SEMICOLON
    (81) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (82) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (92) estructuras_while -> . while
    (83) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (88) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (93) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (94) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    FLOAT           shift and go to state 9
    NUMBER          shift and go to state 10
    LPAREN          shift and go to state 11
    VARIABLE        shift and go to state 12
    VAR             shift and go to state 13
    ECHO            shift and go to state 21
    PRINT           shift and go to state 22
    VAR_DUMP        shift and go to state 23
    PRINT_R         shift and go to state 24
    VAR_EXPORT      shift and go to state 25
    IF              shift and go to state 29
    WHILE           shift and go to state 30

    expresiones                    shift and go to state 183
    expresion                      shift and go to state 2
    elemento_numerico              shift and go to state 3
    var_asignar                    shift and go to state 4
    var_declarar                   shift and go to state 5
    expresiones_de_salida          shift and go to state 6
    estructuras_de_control         shift and go to state 7
    var_plusminus                  shift and go to state 8
    echo                           shift and go to state 14
    print                          shift and go to state 15
    var_dump                       shift and go to state 16
    print_r                        shift and go to state 17
    var_export                     shift and go to state 18
    if_structures                  shift and go to state 19
    estructuras_while              shift and go to state 20
    if                             shift and go to state 26
    if_r                           shift and go to state 27
    while                          shift and go to state 28

state 175

    (70) funciones_ingreso_datos -> VAR_EXPORT LPAREN param COMMA . elemento_logico RPAREN
    (30) elemento_logico -> . TRUE
    (31) elemento_logico -> . FALSE
    (32) elemento_logico -> . elemento_logico comparador elemento_logico
    (33) elemento_logico -> . NOTLOGICAL elemento_logico
    (34) elemento_logico -> . LPAREN elemento_logico RPAREN
    (35) elemento_logico -> . VARIABLE
    (36) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (37) elemento_logico -> . elemento_string comparador elemento_string
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE
    (27) elemento_string -> . STRING
    (28) elemento_string -> . STRINGCC
    (29) elemento_string -> . VARIABLE

    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    NOTLOGICAL      shift and go to state 57
    LPAREN          shift and go to state 106
    VARIABLE        shift and go to state 107
    FLOAT           shift and go to state 9
    NUMBER          shift and go to state 10
    STRING          shift and go to state 52
    STRINGCC        shift and go to state 53

    elemento_logico                shift and go to state 184
    elemento_numerico              shift and go to state 108
    elemento_string                shift and go to state 104

state 176

    (72) funciones_ingreso_datos -> READLINE LPAREN elemento_string RPAREN .

    SEMICOLON       reduce using rule 72 (funciones_ingreso_datos -> READLINE LPAREN elemento_string RPAREN .)


state 177

    (86) else_if -> ELSE IF LPAREN elemento_logico RPAREN . LCURLY expresiones RCURLY

    LCURLY          shift and go to state 185


state 178

    (85) else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY . expresiones RCURLY
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . elemento_numerico
    (4) expresion -> . var_asignar
    (5) expresion -> . var_declarar
    (6) expresion -> . expresiones_de_salida
    (7) expresion -> . estructuras_de_control
    (8) expresion -> . var_plusminus
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE
    (12) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (13) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (16) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (9) var_declarar -> . VAR var_asignar
    (59) expresiones_de_salida -> . echo
    (60) expresiones_de_salida -> . print
    (61) expresiones_de_salida -> . var_dump
    (62) expresiones_de_salida -> . print_r
    (63) expresiones_de_salida -> . var_export
    (73) estructuras_de_control -> . if_structures
    (74) estructuras_de_control -> . estructuras_while
    (10) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (11) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (64) echo -> . ECHO params SEMICOLON
    (65) echo -> . ECHO params_points SEMICOLON
    (66) print -> . PRINT param SEMICOLON
    (68) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (67) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (69) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (75) if_structures -> . if
    (76) if_structures -> . if else
    (77) if_structures -> . if else_if else
    (78) if_structures -> . if else_if
    (79) if_structures -> . if_r ENDIF SEMICOLON
    (80) if_structures -> . if_r else_r ENDIF SEMICOLON
    (81) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (82) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (92) estructuras_while -> . while
    (83) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (88) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (93) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (94) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    FLOAT           shift and go to state 9
    NUMBER          shift and go to state 10
    LPAREN          shift and go to state 11
    VARIABLE        shift and go to state 12
    VAR             shift and go to state 13
